i,m_fan_interaction,m_content_depth,m_ecosystem,m_community,m_algo_accuracy,g_price,g_audio,g_ux,g_ads,sent,index,app_name,app_group
252,0,0,0,0,0,0,0,0,1,0,252,QQ Music,tencent music
253,0,1,0,0,0,0,0,0,0,2,253,QQ Music,tencent music
254,0,0,0,0,0,0,0,0,0,2,254,QQ Music,tencent music
255,0,1,0,0,0,0,0,0,0,2,255,Kugou Music,tencent music
256,0,0,0,0,0,0,0,1,0,2,256,QQ Music,tencent music
257,0,0,0,0,0,0,1,0,0,2,257,QQ Music,tencent music
258,0,0,0,0,0,0,1,0,0,2,258,QQ Music,tencent music
259,0,0,0,0,0,0,0,0,0,1,259,Qishui Music,bytedance
260,0,0,0,0,0,0,0,0,0,0,260,Qishui Music,bytedance
261,0,1,0,0,0,0,0,0,0,2,261,QQ Music,tencent music
262,1,0,0,0,0,0,0,0,0,2,262,QQ Music,tencent music
263,0,0,0,0,0,0,0,0,0,0,263,QQ Music,tencent music
264,0,0,0,0,0,0,0,0,0,2,264,QQ Music,tencent music
265,0,0,0,0,0,0,0,0,0,2,265,QQ Music,tencent music
266,0,0,0,0,0,0,0,0,0,2,266,QQ Music,tencent music
267,0,0,0,0,0,0,0,0,0,0,267,Kugou Music,tencent music
268,0,1,0,0,0,0,0,0,0,2,268,QQ Music,tencent music
269,1,0,0,0,0,0,0,0,0,2,269,QQ Music,tencent music
270,0,1,1,0,0,1,0,0,0,2,270,QQ Music,tencent music
271,0,0,0,0,0,0,0,0,0,2,271,QQ Music,tencent music
272,0,1,0,0,0,0,0,1,0,2,272,QQ Music,tencent music
273,0,0,0,0,0,0,0,0,1,0,273,Qishui Music,bytedance
274,0,0,0,0,0,0,0,1,0,2,274,QQ Music,tencent music
275,0,0,0,0,0,0,0,1,0,0,275,QQ Music,tencent music
276,0,0,0,0,0,0,0,1,0,0,276,Kugou Music,tencent music
277,0,0,0,0,0,0,0,0,0,2,277,QQ Music,tencent music
278,0,0,0,0,0,0,0,0,0,0,278,Kugou Music,tencent music
279,0,0,0,0,0,0,0,0,0,2,279,QQ Music,tencent music
280,0,0,0,0,0,0,0,0,0,2,280,QQ Music,tencent music
281,0,0,0,1,0,0,0,0,0,2,281,QQ Music,tencent music
282,0,0,0,0,0,0,0,0,0,1,282,QQ Music,tencent music
283,0,0,0,0,0,0,0,0,0,1,283,QQ Music,tencent music
284,0,0,0,0,0,1,1,0,0,0,284,QQ Music,tencent music
285,0,0,0,1,0,0,0,0,0,2,285,QQ Music,tencent music
286,0,0,0,0,0,0,0,0,0,2,286,QQ Music,tencent music
287,0,0,0,0,0,0,0,0,0,2,287,QQ Music,tencent music
288,0,0,0,0,0,0,1,1,0,2,288,QQ Music,tencent music
289,0,0,0,0,0,1,0,0,1,0,289,QQ Music,tencent music
290,0,0,0,0,0,0,0,1,0,2,290,QQ Music,tencent music
291,0,0,0,0,0,1,0,0,1,0,291,QQ Music,tencent music
292,0,0,0,0,0,1,0,1,0,0,292,QQ Music,tencent music
293,0,0,0,0,0,0,0,0,0,2,293,QQ Music,tencent music
294,0,0,0,0,0,0,0,1,0,2,294,QQ Music,tencent music
295,0,0,0,0,0,0,0,0,0,2,295,QQ Music,tencent music
296,0,0,0,0,0,1,0,0,0,1,296,QQ Music,tencent music
297,0,0,0,0,0,0,0,1,0,0,297,QQ Music,tencent music
298,0,0,0,0,0,1,0,0,0,0,298,QQ Music,tencent music
299,0,0,0,0,0,0,0,0,0,1,299,QQ Music,tencent music
300,0,0,0,0,0,0,0,1,0,2,300,QQ Music,tencent music
301,0,0,0,0,0,0,0,0,0,1,301,QQ Music,tencent music
302,0,0,0,0,0,0,0,0,0,2,302,QQ Music,tencent music
303,0,0,0,0,0,0,0,0,0,1,303,QQ Music,tencent music
304,0,0,0,0,0,0,0,0,0,2,304,QQ Music,tencent music
305,0,0,0,0,0,0,0,1,0,1,305,Qishui Music,bytedance
306,0,0,0,0,0,0,1,1,0,0,306,Qishui Music,bytedance
307,0,0,0,0,0,0,0,0,0,2,307,QQ Music,tencent music
308,0,0,0,0,0,0,0,0,0,2,308,QQ Music,tencent music
309,0,0,0,0,0,1,1,0,1,0,309,Kuwo Music,tencent music
310,0,0,0,0,0,0,0,0,0,2,310,QQ Music,tencent music
311,0,0,0,0,0,0,0,0,0,2,311,QQ Music,tencent music
312,0,0,0,0,0,0,0,0,0,2,312,QQ Music,tencent music
313,0,0,0,0,0,0,0,0,0,2,313,Kugou Music,tencent music
314,0,0,0,0,0,0,1,0,0,2,314,QQ Music,tencent music
315,0,0,0,0,0,0,0,0,0,2,315,QQ Music,tencent music
316,0,0,0,0,0,0,0,0,0,2,316,QQ Music,tencent music
317,0,1,0,0,0,1,0,0,0,2,317,QQ Music,tencent music
318,0,0,0,0,0,0,0,0,0,2,318,QQ Music,tencent music
319,0,0,0,0,0,0,0,0,0,0,319,Kugou Music,tencent music
320,0,0,0,0,0,1,0,1,0,0,320,QQ Music,tencent music
321,0,0,0,0,0,0,0,0,0,2,321,QQ Music,tencent music
322,0,0,0,0,0,0,0,1,0,0,322,QQ Music,tencent music
323,0,0,0,0,0,1,0,0,0,1,323,QQ Music,tencent music
324,1,1,0,0,0,0,0,1,0,2,324,QQ Music,tencent music
325,0,0,0,0,0,0,0,1,0,0,325,NetEase Cloud Music,netease
326,0,0,0,0,0,0,0,0,0,2,326,QQ Music,tencent music
327,0,0,0,0,0,0,0,1,0,0,327,QQ Music,tencent music
328,0,0,0,0,0,0,0,0,0,2,328,QQ Music,tencent music
329,0,0,0,0,0,0,0,0,0,2,329,QQ Music,tencent music
330,0,1,0,0,1,0,0,0,0,2,330,QQ Music,tencent music
331,0,0,0,0,0,0,0,0,0,2,331,QQ Music,tencent music
332,0,0,0,0,0,1,0,0,1,0,332,Kugou Music,tencent music
333,0,0,0,0,0,0,0,0,0,2,333,QQ Music,tencent music
334,0,0,0,0,0,0,0,1,0,2,334,QQ Music,tencent music
335,0,0,0,0,0,0,0,0,0,2,335,QQ Music,tencent music
336,0,0,0,0,0,0,0,0,0,2,336,QQ Music,tencent music
337,0,0,0,0,0,0,0,0,0,1,337,NetEase Cloud Music,netease
338,0,0,0,0,0,1,1,1,1,2,338,QQ Music,tencent music
339,0,0,0,0,0,0,0,0,0,2,339,QQ Music,tencent music
340,0,0,0,0,0,0,0,0,0,1,340,QQ Music,tencent music
341,0,0,0,0,0,0,0,1,0,0,341,NetEase Cloud Music,netease
342,0,0,0,0,0,0,0,0,0,2,342,QQ Music,tencent music
343,0,0,0,0,0,0,0,1,0,0,343,NetEase Cloud Music,netease
344,0,0,0,0,0,1,0,0,0,0,344,QQ Music,tencent music
345,0,0,0,0,0,0,0,1,0,2,345,NetEase Cloud Music,netease
346,0,0,0,0,0,0,0,1,0,0,346,NetEase Cloud Music,netease
347,0,0,0,0,0,1,0,1,1,0,347,Qishui Music,bytedance
348,0,0,0,0,0,1,0,0,0,0,348,Qishui Music,bytedance
349,0,0,0,0,0,1,0,1,0,0,349,NetEase Cloud Music,netease
350,0,0,0,0,0,1,0,1,0,0,350,Kugou Music,tencent music
351,0,0,0,0,0,1,0,1,0,0,351,NetEase Cloud Music,netease
352,0,0,0,0,0,1,0,1,0,0,352,Qishui Music,bytedance
353,0,0,0,0,0,0,0,1,0,0,353,NetEase Cloud Music,netease
354,0,0,0,0,0,1,0,1,0,0,354,NetEase Cloud Music,netease
355,0,0,0,0,0,0,0,1,0,0,355,Kugou Music,tencent music
356,0,0,0,0,0,1,0,1,1,0,356,Qishui Music,bytedance
357,0,0,0,0,0,1,0,1,0,0,357,QQ Music,tencent music
358,0,0,0,0,0,0,0,1,0,0,358,NetEase Cloud Music,netease
359,0,0,0,0,0,0,0,1,0,0,359,NetEase Cloud Music,netease
360,0,0,0,0,0,1,0,0,0,0,360,Kuwo Music,tencent music
361,0,0,0,0,0,0,0,0,1,0,361,QQ Music,tencent music
362,0,0,0,0,0,0,1,0,0,2,362,QQ Music,tencent music
363,0,0,0,0,0,1,0,0,1,0,363,QQ Music,tencent music
364,0,0,0,0,0,0,0,0,1,0,364,Qishui Music,bytedance
365,0,0,0,0,0,1,0,0,1,0,365,Qishui Music,bytedance
366,0,0,0,0,0,1,0,1,0,0,366,QQ Music,tencent music
367,0,0,0,0,0,0,0,0,0,0,367,QQ Music,tencent music
368,0,0,0,0,0,0,0,0,0,0,368,NetEase Cloud Music,netease
369,0,0,0,0,0,1,0,1,1,0,369,Qishui Music,bytedance
370,0,0,0,0,0,0,1,1,1,0,370,Qishui Music,bytedance
371,0,0,0,0,0,0,0,0,0,0,371,NetEase Cloud Music,netease
372,0,0,0,0,0,0,0,1,0,2,372,Qishui Music,bytedance
373,0,0,0,0,0,0,0,1,0,0,373,QQ Music,tencent music
374,0,0,0,0,0,0,0,1,0,0,374,QQ Music,tencent music
375,0,0,0,0,0,0,0,1,0,0,375,Qishui Music,bytedance
376,0,0,0,0,0,0,0,1,0,0,376,NetEase Cloud Music,netease
377,0,0,0,0,0,0,0,1,0,1,377,Qishui Music,bytedance
378,0,0,0,0,0,1,0,0,0,2,378,Qishui Music,bytedance
379,0,0,0,0,0,0,0,1,1,0,379,QQ Music,tencent music
380,0,0,0,0,0,1,0,0,1,0,380,Kugou Music,tencent music
381,0,0,0,0,0,1,1,1,1,0,381,Kugou Music,tencent music
382,0,0,0,0,0,0,1,1,0,0,382,Kugou Music,tencent music
383,0,0,0,0,0,0,0,1,0,0,383,Kugou Music,tencent music
384,0,0,0,0,0,1,0,1,0,0,384,QQ Music,tencent music
385,0,0,0,0,0,0,0,0,0,0,385,Qishui Music,bytedance
386,0,0,0,0,0,1,0,1,1,0,386,Qishui Music,bytedance
387,0,0,0,0,0,0,0,1,1,0,387,NetEase Cloud Music,netease
388,0,0,0,0,0,0,0,0,1,0,388,NetEase Cloud Music,netease
389,0,0,0,0,0,0,0,1,0,0,389,Kugou Music,tencent music
390,0,0,0,0,0,1,0,1,0,0,390,QQ Music,tencent music
391,0,0,0,0,0,0,0,1,0,0,391,QQ Music,tencent music
392,0,0,0,0,0,0,0,1,0,0,392,Qishui Music,bytedance
393,0,0,0,0,0,0,0,1,0,0,393,QQ Music,tencent music
394,0,0,0,0,0,1,0,1,0,0,394,Qishui Music,bytedance
395,0,1,0,0,0,1,0,0,0,2,395,Qishui Music,bytedance
396,0,0,0,0,0,1,0,0,1,1,396,QQ Music,tencent music
397,0,0,0,0,0,1,0,0,1,0,397,QQ Music,tencent music
398,0,0,0,0,0,0,0,1,0,1,398,NetEase Cloud Music,netease
399,0,0,0,0,0,0,0,1,0,0,399,QQ Music,tencent music
400,0,0,0,0,0,0,0,0,1,0,400,QQ Music,tencent music
401,0,0,0,0,0,0,0,0,1,0,401,Kugou Music,tencent music
402,0,0,0,0,0,0,0,1,0,0,402,Qishui Music,bytedance
403,0,0,0,0,0,1,0,0,0,0,403,QQ Music,tencent music
404,0,0,0,0,0,0,0,0,0,0,404,Kugou Music,tencent music
405,0,0,0,0,0,0,0,1,0,2,405,Qishui Music,bytedance
406,0,0,0,0,0,0,0,0,0,0,406,Kugou Music,tencent music
407,0,0,0,0,0,1,0,1,0,0,407,NetEase Cloud Music,netease
408,0,0,0,0,0,0,0,0,1,0,408,QQ Music,tencent music
409,1,0,1,0,0,1,0,0,0,2,409,QQ Music,tencent music
410,0,0,0,0,0,1,0,0,1,0,410,Qishui Music,bytedance
411,0,0,0,0,0,0,0,0,0,0,411,Qishui Music,bytedance
412,0,0,0,0,0,1,0,1,1,0,412,QQ Music,tencent music
413,0,0,0,0,0,1,0,1,0,0,413,QQ Music,tencent music
414,0,0,0,0,0,1,0,0,1,0,414,Kuwo Music,tencent music
415,0,0,0,0,0,0,1,1,0,0,415,Qishui Music,bytedance
416,0,0,0,0,0,1,0,1,1,0,416,Kugou Music,tencent music
417,0,0,0,0,0,0,0,0,1,0,417,QQ Music,tencent music
418,0,0,0,0,0,1,0,0,1,0,418,QQ Music,tencent music
419,0,0,0,0,0,1,0,0,0,0,419,Qishui Music,bytedance
420,0,0,0,0,0,1,0,0,0,0,420,QQ Music,tencent music
421,0,0,0,0,0,0,0,1,0,2,421,Qishui Music,bytedance
422,0,0,0,0,0,1,0,0,0,0,422,NetEase Cloud Music,netease
423,0,0,0,0,0,1,0,1,0,0,423,Kugou Music,tencent music
424,0,0,0,0,0,0,0,0,0,1,424,NetEase Cloud Music,netease
425,0,0,0,0,0,0,0,1,0,0,425,NetEase Cloud Music,netease
426,0,0,0,0,0,0,0,0,0,0,426,QQ Music,tencent music
427,0,0,0,0,1,0,0,0,0,2,427,Qishui Music,bytedance
428,0,0,0,0,0,0,0,1,0,0,428,QQ Music,tencent music
429,0,0,0,0,0,1,0,0,1,0,429,QQ Music,tencent music
430,0,0,0,1,0,0,0,1,0,2,430,NetEase Cloud Music,netease
431,0,0,0,0,0,0,0,0,1,0,431,NetEase Cloud Music,netease
432,0,0,0,0,0,1,0,0,1,0,432,Qishui Music,bytedance
433,0,0,0,0,0,0,0,1,0,0,433,NetEase Cloud Music,netease
434,0,0,0,0,0,1,0,0,0,0,434,NetEase Cloud Music,netease
435,0,0,0,0,0,0,0,0,0,0,435,NetEase Cloud Music,netease
436,1,0,1,0,0,0,0,1,0,2,436,Kugou Music,tencent music
437,0,0,0,0,0,0,0,0,0,0,437,NetEase Cloud Music,netease
438,0,0,0,0,0,0,0,1,0,1,438,Qishui Music,bytedance
439,0,0,0,0,0,0,0,0,1,0,439,Qishui Music,bytedance
440,0,0,0,0,0,0,0,1,0,0,440,Qishui Music,bytedance
441,0,0,0,0,0,0,0,0,1,0,441,NetEase Cloud Music,netease
442,0,0,0,0,0,0,0,1,0,0,442,Qishui Music,bytedance
443,0,0,0,0,0,0,0,1,0,0,443,Qishui Music,bytedance
444,0,0,0,0,0,0,0,1,0,0,444,QQ Music,tencent music
445,0,0,0,0,0,0,0,1,1,0,445,QQ Music,tencent music
446,0,0,0,0,0,1,0,0,0,0,446,Kugou Music,tencent music
447,0,0,0,0,0,0,0,1,0,0,447,Kugou Music,tencent music
448,0,0,0,0,0,0,0,0,0,1,448,Qishui Music,bytedance
449,0,0,1,0,0,1,0,1,0,2,449,QQ Music,tencent music
450,0,0,0,0,0,0,0,0,0,0,450,QQ Music,tencent music
451,0,0,0,0,0,1,0,1,0,0,451,QQ Music,tencent music
452,0,0,0,0,0,0,0,0,0,2,452,QQ Music,tencent music
453,0,0,0,0,0,0,0,1,0,0,453,NetEase Cloud Music,netease
454,0,0,0,0,0,1,0,0,1,0,454,QQ Music,tencent music
455,0,0,0,0,1,1,1,0,1,2,455,Qishui Music,bytedance
456,0,0,0,0,0,0,0,1,0,0,456,QQ Music,tencent music
457,0,0,0,0,0,0,0,0,1,0,457,NetEase Cloud Music,netease
458,0,0,0,0,0,1,0,1,0,0,458,QQ Music,tencent music
459,0,0,0,0,0,0,0,1,0,0,459,Qishui Music,bytedance
460,0,0,0,0,0,1,0,0,1,0,460,Kuwo Music,tencent music
461,0,0,0,0,0,1,0,1,1,0,461,Qishui Music,bytedance
462,0,1,0,0,0,0,0,0,1,2,462,Qishui Music,bytedance
463,0,0,0,0,0,1,0,1,0,0,463,QQ Music,tencent music
464,0,0,0,0,0,0,0,0,1,0,464,NetEase Cloud Music,netease
465,0,1,0,0,0,1,0,0,0,2,465,Qishui Music,bytedance
466,0,0,0,0,0,0,0,1,0,0,466,NetEase Cloud Music,netease
467,0,0,0,0,0,0,0,0,0,1,467,Qishui Music,bytedance
468,0,0,0,0,0,0,0,1,1,0,468,Kugou Music,tencent music
469,0,0,0,0,0,1,0,1,0,0,469,Qishui Music,bytedance
470,0,0,0,0,0,0,0,0,1,0,470,Kuwo Music,tencent music
471,0,0,0,0,0,0,0,1,0,2,471,Qishui Music,bytedance
472,0,0,0,0,0,0,0,0,1,0,472,Qishui Music,bytedance
473,0,0,0,0,0,0,0,1,0,1,473,NetEase Cloud Music,netease
474,0,0,0,0,0,0,0,1,1,0,474,QQ Music,tencent music
475,0,0,0,0,0,1,0,1,0,0,475,Kugou Music,tencent music
476,0,0,0,0,0,0,0,1,0,2,476,Qishui Music,bytedance
477,0,0,0,0,0,0,0,1,0,0,477,Qishui Music,bytedance
478,0,0,0,0,0,0,0,0,0,0,478,NetEase Cloud Music,netease
479,0,0,0,0,0,0,0,1,0,0,479,NetEase Cloud Music,netease
480,0,0,0,0,0,0,0,0,0,1,480,QQ Music,tencent music
481,0,0,0,0,0,0,0,0,1,0,481,QQ Music,tencent music
482,0,0,0,0,0,0,0,0,0,0,482,QQ Music,tencent music
483,0,0,0,0,0,0,0,0,1,0,483,Qishui Music,bytedance
484,0,0,0,0,0,0,0,1,0,0,484,NetEase Cloud Music,netease
485,0,0,0,1,0,0,0,0,0,2,485,NetEase Cloud Music,netease
486,0,0,0,0,0,1,0,1,0,0,486,NetEase Cloud Music,netease
487,0,0,0,0,0,0,0,0,0,0,487,QQ Music,tencent music
488,0,0,0,0,0,0,0,0,1,0,488,QQ Music,tencent music
489,0,0,0,0,0,0,0,1,0,0,489,Kugou Music,tencent music
490,0,0,0,0,0,0,0,1,0,0,490,QQ Music,tencent music
491,0,0,0,0,0,0,0,1,0,0,491,Kugou Music,tencent music
492,0,0,0,0,0,0,1,0,0,0,492,Kugou Music,tencent music
493,0,1,0,0,0,0,0,0,0,2,493,NetEase Cloud Music,netease
494,0,0,0,0,0,1,0,0,0,0,494,NetEase Cloud Music,netease
495,0,0,0,0,0,1,0,1,0,0,495,QQ Music,tencent music
496,0,0,0,0,0,0,0,1,1,0,496,QQ Music,tencent music
497,0,0,0,0,0,0,0,1,0,0,497,QQ Music,tencent music
498,0,0,0,0,0,0,0,1,1,0,498,QQ Music,tencent music
499,0,0,0,0,0,0,1,1,1,0,499,Qishui Music,bytedance
